txn_id,user_id,amount,currency,timestamp,status
TXN_1000,USER_52,2998.53,USD,2026-03-12 11:26:12.251848,failed
TXN_1001,USER_93,1146.2,GBP,2026-03-12 16:46:12.252172,success
TXN_1002,USER_15,2441.06,GBP,2026-03-12 19:29:12.252200,failed
TXN_1003,USER_72,1584.78,USD,2026-03-12 14:36:12.252211,failed
TXN_1004,USER_61,4661.83,EUR,2026-03-12 08:33:12.252220,pending
TXN_1005,USER_21,-61.57,USD,2026-03-12 06:23:12.252230,pending
TXN_1006,USER_83,1049.2,USD,2026-03-12 05:53:12.252250,pending
TXN_1007,USER_87,1763.32,USD,2026-03-12 05:42:12.252259,success
TXN_1008,USER_75,2387.83,USD,2026-03-12 20:35:12.252267,success
TXN_1009,USER_75,4239.17,USD,2026-03-12 11:54:12.252276,pending
TXN_1010,USER_88,348.23,USD,2026-03-12 08:00:12.252284,pending
TXN_1011,USER_24,4009.91,USD,2026-03-12 19:22:12.252293,success
TXN_1012,USER_3,183.83,USD,2026-03-12 09:46:12.252301,success
TXN_1013,USER_22,4195.8,USD,2026-03-12 19:33:12.252310,success
TXN_1014,USER_53,163.34,EUR,2026-03-12 07:10:12.252319,success
TXN_1015,USER_2,-6.96,USD,2026-03-12 10:07:12.252327,pending
TXN_1016,USER_88,3454.5,USD,2026-03-12 09:19:12.252335,success
TXN_1017,USER_30,4986.0,EUR,2026-03-12 17:52:12.252344,pending
TXN_1018,USER_38,4472.71,USD,2026-03-12 08:51:12.252352,failed
TXN_1019,USER_2,2837.59,USD,2026-03-12 17:41:12.252361,failed
TXN_1020,USER_64,4578.72,USD,2026-03-12 22:12:12.252369,success
TXN_1021,USER_60,-72.97,USD,2026-03-12 21:47:12.252378,failed
TXN_1022,USER_21,4872.84,INVALID,2026-03-12 16:49:12.252386,failed
TXN_1023,USER_33,2402.82,USD,2026-03-12 06:35:12.252395,failed
TXN_1024,USER_76,3586.77,GBP,2026-03-12 19:46:12.252403,success
TXN_1025,USER_58,4086.39,USD,2026-03-12 13:15:12.252412,success
TXN_1026,USER_22,3564.13,USD,2026-03-12 14:07:12.252420,failed
TXN_1027,USER_89,2628.69,USD,2026-03-12 08:33:12.252429,pending
TXN_1028,USER_49,2330.76,USD,2026-03-12 14:57:12.252437,failed
TXN_1029,USER_91,4176.77,USD,2026-03-12 21:10:12.252445,success
TXN_1030,USER_59,945.9,GBP,2026-03-12 16:19:12.252453,success
TXN_1031,USER_42,4836.77,EUR,2026-03-12 13:22:12.252461,success
TXN_1032,USER_92,3525.86,USD,2026-03-12 18:03:12.252470,failed
TXN_1033,USER_60,917.49,INVALID,2026-03-12 18:20:12.252479,pending
TXN_1034,USER_80,3654.86,EUR,2026-03-12 18:28:12.252487,success
TXN_1035,USER_15,2602.18,USD,2026-03-12 13:30:12.252495,success
TXN_1036,USER_62,3506.87,USD,2026-03-12 17:02:12.252503,failed
TXN_1037,USER_62,3815.68,USD,2026-03-12 21:26:12.252512,pending
TXN_1038,USER_47,345.18,USD,2026-03-12 20:17:12.252520,failed
TXN_1039,USER_62,2481.13,USD,2026-03-12 21:21:12.252528,success
TXN_1040,USER_51,4653.27,USD,2026-03-12 11:25:12.252536,pending
